TBLVER=MS;Table version; No message ; *
ZPTYP=Mx;sv012; No message ; *
ZPGN1=Sd;Position loop gain 1 [rad/s]; No message ; *
ZPGN2=Md;sv014; No message ; *
ZPGN3=Md;sv015; No message ; *
ZVGN1=Sd;Speed loop gain 1; No message ; *
ZVGN2=Md;sv017; No message ; *
ZVGN3=Md;sv018; No message ; *
ZSV019=Md;sv019; No message ; *
ZVIA=Sd;Speed loop integral gain; No message ; *
ZODEMG=Md;sv021; No message ; *
ZSV022=Md;sv022; No message ; *
ZFFC=Md;sv023; No message ; *
ZTOF=Md;sv024; No message ; *
ZIQA=Md;sv025; No message ; *
ZIDA=Md;sv026; No message ; *
ZIQG=Md;sv027; No message ; *
ZIDG=Md;sv028; No message ; *
ZFHZ1=Ud;Notch frequency 1 [Hz] (Machine resonance suppression filter); No message ; *
ZFHZ2=Ud;Notch frequency 2 [Hz] (Machine resonance suppression filter); No message ; *
ZFHZ4=Md;sv031; No message ; *
ZFHZ5=Md;sv032; No message ; *
ZNFD=Ux;Notch depth selection (Machine resonance suppression filter); No message ; *
ZIQFT=Ud;Low-pass filter time constant (electric current command) [0.1ms]; No message ; *
ZJL=Md;sv035; No message ; *
ZOB1=Md;sv036; No message ; *
ZOB2=Md;sv037; No message ; *
ZMSFT=Md;sv038; No message ; *
ZEC1=Md;sv039; No message ; *
ZTDC1=Md;sv040; No message ; *
ZOVC=Md;sv041; No message ; *
ZICX=Md;sv042; No message ; *
ZICY=Md;sv043; No message ; *
ZIB1=Md;sv044; No message ; *
ZINP=Md;sv045; No message ; *
ZZSP=Md;sv046; No message ; *
ZILT1=Md;sv047; No message ; *
ZILT2=Md;sv048; No message ; *
ZOLT=Md;sv049; No message ; *
ZOLL1=Md;sv050; No message ; *
ZOLL2=Md;sv051; No message ; *
ZOLL3=Md;sv052; No message ; *
ZOD1=Md;sv053; No message ; *
ZOD2=Md;sv054; No message ; *
ZOD3=Md;sv055; No message ; *
ZORRW=Md;sv056; No message ; *
ZORTL=Md;sv057; No message ; *
ZEMGRT=Md;sv058; No message ; *
ZEMGXT=Md;sv059; No message ; *
ZEMGT=Md;sv060; No message ; *
ZEMGDLY=Md;sv061; No message ; *
ZDA1NO=Md;sv062; No message ; *
ZDA2NO=Md;sv063; No message ; *
ZDA1MPY=Md;sv064; No message ; *
ZDA2MPY=Md;sv065; No message ; *
ZTMXQ=Md;sv066; No message ; *
ZTMXD=Md;sv067; No message ; *
ZONGT=Md;sv068; No message ; *
ZTMXV=Md;sv069; No message ; *
ZONGV=Md;sv070; No message ; *
ZPDIZ=Md;sv071; No message ; *
ZEMGREV=Md;sv072; No message ; *
ZOVS=Md;sv073; No message ; *
ZIQFL=Sd;Number of electric current command filter; No message ; *
ZOLW=Md;sv077; No message ; *
ZATYP=Mx;sv078; No message ; *
ZFAN=Mx;sv079; No message ; *
ZMPGN1=Sd;Model loop gain 1 [rad/s]; No message ; *
ZMPGN2=Md;sv081; No message ; *
ZMPGN3=Md;sv082; No message ; *
ZLMC1=Sd;Lost motion correction value 1; No message ; *
ZLMC2=Sd;Lost motion correction value 2; No message ; *
ZLMCT=Md;sv085; No message ; *
ZLMCD=Md;sv086; No message ; *
ZVSC1RPM=Md;sv087; No message ; *
ZSV088=Md;sv088; No message ; *
ZSV089=Md;sv089; No message ; *
ZSV090=Md;sv090; No message ; *
ZSV091=Md;sv091; No message ; *
ZSV092=Md;sv092; No message ; *
ZSV093=Md;sv093; No message ; *
ZSV094=Md;sv094; No message ; *
ZSV095=Md;sv095; No message ; *
ZSV096=Md;sv096; No message ; *
ZSV097=Md;sv097; No message ; *
ZORTL2=Md;sv098; No message ; *
ZVSC1VGL=Md;sv099; No message ; *
ZGDR=Md;sv100; No message ; *
ZGDRRPM=Md;sv101; No message ; *
ZTMOF=Md;sv102 Offset of temperature (ENC) [deg]; No message ; *
ZTMXC=Md;sv103; No message ; *
ZILT3=Md;sv104; No message ; *
ZLMC3=Md;Lost motion correction value 3; No message ; *
ZRRDBG1=Md;Regeneration resistance test condition 1; No message ; *
ZRRDBG2=Md;Regeneration resistance test condition 2; No message ; *
FBGAIN=Ud;Adjustment coefficient of feedback gain [%] (50-150); No message ; *
PYLDMODE=Ud;Payload mode(0:Standard, 1:High); No message ; *
PYLDPGN1=Sd;Adjustment coefficient of position loop gain of high payload mode [%] (1-200); No message ; *
PYLDVIA=Sd;Adjustment coefficient of speed loop integral gain of high payload mode [%] (1-200); No message ; *
PYLDACTG=Sd;Adjustment coefficient of active gain of high payload mode [%] (1-200); No message ; *
ORGNO=Md;Memory type of install; No message ; *
MEORGNO=Md;Memory type of install of each axis; No message ; *
USERORG=Uf;User defined origin (Joint coordinate); No message ; *
MORG=Uf;Mechanical stopper origin (Joint coordinate); No message ; *
EORG=Mf;JIGU origin (Joint coordinate); No message ; *
AORG=Mf;ABS origin (Joint coordinate); No message ; *
IORG=Mf;IMARK origin (Joint coordinate); No message ; *
XORG=Mf;Others origin (Joint coordinate); No message ; *
UAORG=Sf;User ABS origin (Joint coordinate); No message ; *
JSAFE=Uf;Home position (Joint coordinate); No message ; *
ESCMODE=Ud;Mode of moving to the safe point. (0:Fixed TCP/Fixed mechanical I/F); No message ; *
J1OFFSET=Mf;J1 axis offset (enable/disable, offset angle [deg]); No message ; *
PRGDPNTM=Ud;Decimal place; No message ; *
LUMP=Ud;Spec of lump on robot(1/2=servo on/operation enable; No message ; *
JGJ=MF;Not used; No message ; *
ACCELMAX=Mf;Maximum for ACCEL command; No message ; *
JACL=Mg;Accelerate period [sec] (Joint); No message ; *
JDCL=Mg;Decelerate period [sec] (Joint); No message ; *
JSDCL=Mg;Stop period [sec] (Joint); No message ; *
JEDCL=Mg;Emergency stop period [sec] (Joint); No message ; *
PACL=Mg;Accelerate period [sec] (XYZ); No message ; *
PDCL=Mg;Decelerate period [sec] (XYZ); No message ; *
PSDCL=Mg;Stop period [sec] (XYZ); No message ; *
PEDCL=Mg;Emergency stop period [sec] (XYZ); No message ; *
MEGRTN=Ml;Numerator of gear ratio; No message ; *
MEGRTD=Ml;Denominator of gear ratio; No message ; *
MEBLTN=Ml;; No message ; *
MEBLTD=Ml;; No message ; *
MEMREV=Ml;Rated speed of motor [rpm]; No message ; *
MEMREV2=Ml;Rated speed of motor(2) [rpm]; No message ; *
MEJMX=Md;Speed limit of motor[rpm]; No message ; *
MEENCR=Ml;Pulse of encoder; No message ; *
MEENCMTB=Ml;Range of encoder multi turn data (0-32bits); No message ; *
MESJAP=Md;AMP No. for robot axis; No message ; *
MESPOL=Mx;Round direction (CW/CCW = 0/1); No message ; *
MEPCTL=Mx;Type of position command (INC/ABS=0/1); No message ; *
SGCT=Md;Time for servo on gain; No message ; *
MEMECH=Ms;Name of ME module; No message ; *
MEMECSUB=Md;Sub category of ME module; No message ; *
MEBRJ=Sl;brake release (0:not avail 1:avail; No message ; *
MEBRJAX=Ml;AMP No. for brake release command; No message ; *
MEBRAL=Ml;Type of brake release (0:normal 1:intermittent); No message ; *
MEBKTI=Ml;Time for intermittent brake release [ms] (Lock,Release); No message ; *
BRKMD=Ul;Brake Release Mode 0/1=Normal/Timer; No message ; *
BRKHWFL=Sd;Filter length of brake release switch. Rising,Falling,FS-interval.(ms,ms,num); No message ; *
MELTEX=Mf;Close to body limit; No message ; *
MELTEX2=Mf;Close to body limit 2; No message ; *
MELTEX3=Mf;Close to body limit 3; No message ; *
MELTEXS=Ud;Specification of closing to body limit.(The meaning is different depending on the model.; No message ; *
KPPOSTMG=Md;Servo ON Keep Pos Timing. 0/1=normal/existing no brake axis; No message ; *
POSCHKAX=Mx;position check axis. all axis=0xffff; No message ; *
MEOD4=Md;OD by controller(ratio vs encoder pulse %); No message ; *
RCD=Ud;Wrist coordinate Old  type(3)/Ceiling(2)/Joint(1)/General(0); No message ; *
TKPC=Ud;No speed over check ON/OFF = 1/0; No message ; *
IPOLABC=Md;Wrist coordinate type for MVS; No message ; *
IPOLTYP=Md;Default TYPE for MVS/MVR; No message ; *
PMX=Mf;Maximum speed for MVS [mm/s]; No message ; *
PNRM=Mf;Coefficient for MVS; No message ; *
PVMX=Mf;Maximum speed for MVS [mm/s] (each axis); No message ; *
JOVRD=Mf;Coefficient for MOV; No message ; *
OPTOVC=Uf;Optimum override control adjustment coefficient (0.30 to 1.00); No message ; *
RETLMT=Uf;Not used; No message ; *
HANDINIT=Ud;Initial status for air hand I/F; No message ; *
HANDTYPE=Us;Control type for HAND1-8 (single/double/special=S***/D***/UMAC*); No message ; *
HANDDLY=Ud;Initial value of GC/GO HAND Open or Close delay; No message ; *
AXSYNC=Ud;Synchronized moving with L1,L2 axis (ON/OFF = 7or8/0); No message ; *
AXDIR=Uf;Direction for synchronized moving (around base coordinate axis X, axis Y, axis Z); No message ; *
LMTPLS=Ml;Maintain Pulse of fall(Servo off); No message ; *
MXTEXE=Md;MXT/MXS Enable 1/0 = Enable/Disable; No message ; *
CMDSPEC=Mx;Spec of commands; No message ; *
FANMON=Mx;Bit specification of cooling fan monitor(1/0=ON/OFF); No message ; *
VELSPEC=Ux;Function of acceleration/deceleration; No message ; *
PLTSPEC=Ud;Specification of command DEF PLT; No message ; *
MEMKSTL=Mf;Adjustment of motor stillness judgment (threshold, min.(rot.motor), min.(linear motor)); No message ; *
SVPC1=Md;sv001 PC1; No message ; *
SVRSYS=Mx;rb1281 RSYS; No message ; *
SVEMGDLY=Md;Time from EMG to S/W EMG [ms]; No message ; *
SVEMGCFG=Ud;Keep EMG locus 1/0 = Enable/Disable; No message ; *
SVSPFUNC=Mx;Servo Special Function; No message ; *
SVOFFTIM=Md;Minimum Time of Servo off(msec); No message ; *
SVOFFSTD=Md;Standard Time of Servo off(msec); No message ; *
SVONSTD=Md;Standard Time of Servo on(msec); No message ; *
SVRCRG=Mx;Regenerative control setting according to R/C type; No message ; *
OLTMX=Ud;Ambient temperature (MAX) [deg]; No message ; *
OLTMXLT=Md;Limit of OLTMX [deg]; No message ; *
OLPTM=Md;Permissible temperature (Motor) [deg]; No message ; *
OLPTE=Md;Permissible temperature (ENC) [deg]; No message ; *
OLCMX=Md;Limit of ZOLL calculation value; No message ; *
OLCAM=Mf;Coefficient A for ZOLL calculation (Motor); No message ; *
OLCBM=Mf;Coefficient B for ZOLL calculation (Motor); No message ; *
OLCAE=Mf;Coefficient A for ZOLL calculation (ENC); No message ; *
OLCBE=Mf;Coefficient B for ZOLL calculation (ENC); No message ; *
OLOH=Md;Detection temperature of motor overheat error [deg]; No message ; *
OLOHW=Md;Detection temperature of motor overheat warning [deg]; No message ; *
MOHW=Ud;Setting of motor overheat warning [1=enable / 0=disable]; No message ; *
MEAXIFTP=Md;Interference type; No message ; *
MEAXIFN=Md;Interference ratio Numerator; No message ; *
MEAXIFD=Md;Interference ratio Denominator; No message ; *
MESLRT=Mf;Ratio (J3 max speed and JMX); No message ; *
MEIFAX=Mx;Interference axis pattern; No message ; *
VFLJK=Sl;Type of speed filter (Joint); No message ; *
VFLJL=Sf;Length of speed filter [ms] (Joint); No message ; *
VFLJL1=Sf;Length of period 1 for speed filter [ms] (Joint); No message ; *
VFLJW1=Sf;Weight of period 1 for speed filter (Joint); No message ; *
VFLJE=Sf;End of speed filter (Joint); No message ; *
VFLPK=Sl;Type of speed filter (POSE); No message ; *
VFLPL=Sf;Length of speed filter [ms] (POSE); No message ; *
VFLPL1=Sf;Length of period 1 for speed filter [ms] (POSE); No message ; *
VFLPW1=Sf;Weight of period 1 for speed filter (POSE); No message ; *
VFLPE=Sf;End of speed filter (POSE); No message ; *
CPDST=Uf;CHPOS limit; No message ; *
MEOPFL=Mf;OP OVRD filter [it]; No message ; *
MEOPVCF=Mf;OP OVRD velocity modification coefficient; No message ; *
OVOR=Sd;Type of Optimal speed control for wrist coordinate; No message ; *
IPLFUNC=My;Flag of Interpolation Functions; No message ; *
TRMECH=Md;Type of robot for tracking; No message ; *
TRADJ1=Uf;Coefficient1 of adjustment for tracking; No message ; *
TRADJ2=Uf;Coefficient2 of adjustment for tracking; No message ; *
TRPVMX=Mf;Ratio of maximum speed for tracking(MVS); No message ; *
TRJVMX=Mf;Ratio of maximum speed for tracking(MOV); No message ; *
TRPACL=Uf;Ratio of acceleration time for tracking(MVS); No message ; *
TRPDCL=Uf;Ratio of deceleration time for tracking(MVS); No message ; *
TRJACL=Mf;Ratio of acceleration time for tracking(MOV); No message ; *
TRJDCL=Mf;Ratio of deceleration time for tracking(MOV); No message ; *
TROADL=Mf;Ratio of optimal acceleration time for tracking; No message ; *
TRSYDST=Mf;Threshold distance for tracking[mm]; No message ; *
TRSYRT=Mf;Ratio of acceleration during tracking motion; No message ; *
TRVFL=Mf;Ratio of velocity command filter for tracking; No message ; *
ACCMODE=Ud;Initial value of acceleration/deceleration mode(0:Fixed value,1:Optimum value); No message ; *
MEGDIR=Sf;Direction of gravity; No message ; *
MELNKM=Sf;Link weight [W1-W6]; No message ; *
MELNKM2=Sf;Link weight [W7-W12]; No message ; *
LOADMODE=Md;Switch of the max payload mode (1:RH18Kg / 0:RH20Kg); No message ; *
MINJOVRD=Mg;Lower limit of Joint OVRD by OADL; No message ; *
METMAX1=Sf;Torq limit [Nm] (speed 0) OADL; No message ; *
METMAX2=Sf;Torq limit [Nm] (Maximum speed) OADL; No message ; *
MEINFPT=Sg;Inflection point of speed-Torq curve OADL; No message ; *
MEVBTOR=Sf;revise torq [Nm] (OADL); No message ; *
MEVELMAX=Sg;Maximum link speed [rad/s],[mm/s]; No message ; *
MELVEL=Sf;Default speed for MVS (OADL); No message ; *
METORLMT=Sf;Ratio of torq for optimal max speed; No message ; *
MECALRPT=Sd;Number of calculation for optimal control (OADL); No message ; *
MEOPTOVR=Sd;Optimal OVRD ON/OFF = 1/0 (OADL); No message ; *
MEADJSPD=Sd;Optimal max speed ON/OFF = 1/0 (OADL); No message ; *
ACLLJ=Sg;Minimum and maximum of acceleration period [sec] (Joint) OADL; No message ; *
ADLLJ=Sg;Minimum and maximum of deceleration period [sec] (Joint) OADL; No message ; *
ACLLP=Sg;Minimum and maximum of acceleration period [sec] (POSE) OADL; No message ; *
ADLLP=Sg;Minimum and maximum of deceleration period [sec] (POSE) OADL; No message ; *
ADLCOEF=Sf;Coefficient (Acc,Dcc) OADL; No message ; *
AMNJ=Sg;; No message ; *
DMNJ=Sg;; No message ; *
AMNP=Sg;; No message ; *
DMNP=Sg;; No message ; *
AMXJ=Sg;; No message ; *
DMXJ=Sg;; No message ; *
AMXP=Sg;; No message ; *
DMXP=Sg;; No message ; *
MECOEFJ=Sf;Coefficient for joint(Acc,Dcc) OADL; No message ; *
MECOEFP=Sf;Coefficient for POSE(Acc,Dcc) OADL; No message ; *
MEFILJON=Sd;Consider move average for OADL (Joint); No message ; *
MEFILPON=Sd;Consider move average for OADL (POSE); No message ; *
ACLSPEC1=Md;Using correction rate of OADL (1:Use/0:Not); No message ; *
ACLSPEC2=Mx;Using Speed/Torq over limit of OADL (Bit0:speed,Bit1:torq); No message ; *
ACLPSPDR=Mf;Correction rate of straight OADL (Speed limit:ovrd2min); No message ; *
JADL=Uf;Initial value of OADL correction rate (unit of axis) [%]; No message ; *
JADLSPEC=Ud;Processing mode of OADL correction rate (1:new/0:past); No message ; *
OPTOVC2A=Mf;Correction value A of OADL_P (optovc2amin,ovrd2min1,ovrd2min2); No message ; *
OPTOVC2B=Mf;Correction value B of OADL_P (optovc2amin,kgt21,kgt22); No message ; *
MECTRCJ=Mf;Correction threshold for repetition calc of Oadl[Mov] (Acc,Dec); No message ; *
MECTRCP=Mf;Correction threshold for repetition calc of Oadl[Mvs] (Acc,Dec); No message ; *
OADLFUNC=Mx;Function setting of Oadl; No message ; *
MEPMLEN=Mf;Distance of previous movement effect [mm]; No message ; *
MEVBTOR2=Mf;revise torq 2 [Nm]; No message ; *
MEMAPJ0=Mg;; No message ; *
MEMAPJ1=Md;; No message ; *
MEMAPJ2=Md;; No message ; *
MEMAPJ3=Mg;; No message ; *
MEMAPJ4=Mg;; No message ; *
MEMAPJ5=Mg;; No message ; *
MEMAPJ6=Mg;; No message ; *
MEMAPJ7=Mg;; No message ; *
MEMAPJ8=Md;; No message ; *
MEMAPJ9=Mg;; No message ; *
MEMAPP0=Mg;; No message ; *
MEMAPP1=Md;; No message ; *
MEMAPP2=Md;; No message ; *
MEMAPP3=Mg;; No message ; *
MEMAPP4=Mg;; No message ; *
MEMAPP5=Mg;; No message ; *
MEMAPP6=Mg;; No message ; *
MEMAPP7=Mg;; No message ; *
MEMAPP8=Md;; No message ; *
MEMAPP9=Mg;; No message ; *
MEMAPR0=Mg;; No message ; *
MEMAPR1=Md;; No message ; *
MEMAPR2=Md;; No message ; *
MEMAPR3=Mg;; No message ; *
MEMAPR4=Mg;; No message ; *
MEMAPR5=Mg;; No message ; *
MEMAPR6=Mg;; No message ; *
MEMAPR7=Mg;; No message ; *
MEMPTP=Ud;MAP type new/old=1/0; No message ; *
MEPDYN=Mg;; No message ; *
METRQJOV=Mf;OVRD correction by usage rate of torque; No message ; *
SPLFUNC=My;Function settings of the spline interpolation; No message ; *
SPLCLAMK=Mf;Correction coefficient of the spline cancellation angle; No message ; *
SPLLNBMK=Mf;Correction coefficient of the block length ratio; No message ; *
SPLSPBLK=Md;Block length magnification to instruction speed; No message ; *
SPLPSTRC=Mf;Adjustment factor of change ratio of posture; No message ; *
SPLPSTUL=Md;Upper bound value of change angle of posture [deg]; No message ; *
SPLREVCC=Md;Making coefficient of speed correction judgment value [%]; No message ; *
SPLOPTGC=Ud;Gain correction factor of the active gain control (for the spline interpolation) [%]; No message ; *
SPLPSTRV=Md;Judgment angle of posture reversing [deg]; No message ; *
SPLTMDSP=Md;Speed restriction mode speed executing the spline interpolation [mm/s]; No message ; *
SPLBLKDN=Md;Block data number; No message ; *
SPLVFLTE=Mf;Coefficient to make filter end judgment value (for the spline interpolation) [%]; No message ; *
SPOVENA=Ud;Control of speed limit exceeding (enable=1/disable=0); No message ; *
SPOVFUNC=Mx;Function setting for control of speed limit exceeding; No message ; *
SPOVERRF=Md;Filtering times of speed limit exceeding error; No message ; *
SPOVJMXX=Mf;Speed limit coefficient for abnormal detection; No message ; *
SPOVREFC=Mf;Correction override calculation coefficient (before filter, after filter); No message ; *
SPOVADJC=Mf;Correction override adjustment coefficient; No message ; *
SPOVAFON=Mf;Threshold that acceleration stop flag is on; No message ; *
NEOFUNC1=Mx;New motion control pattern 1; No message ; *
NEOFUNC2=Mx;New motion control pattern 2; No message ; *
HNDDAT0=Uf;Hand 0 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT1=Uf;Hand 1 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT2=Uf;Hand 2 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT3=Uf;Hand 3 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT4=Uf;Hand 4 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT5=Uf;Hand 5 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT6=Uf;Hand 6 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT7=Uf;Hand 7 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT8=Uf;Hand 8 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDHOLD0=Md;Definition work grasp for hand 0 (0/1 = no work/with work); No message ; *
HNDHOLD1=Ud;Definition work grasp for hand 1 (0/1 = no work/with work); No message ; *
HNDHOLD2=Ud;Definition work grasp for hand 2 (0/1 = no work/with work); No message ; *
HNDHOLD3=Ud;Definition work grasp for hand 3 (0/1 = no work/with work); No message ; *
HNDHOLD4=Ud;Definition work grasp for hand 4 (0/1 = no work/with work); No message ; *
HNDHOLD5=Ud;Definition work grasp for hand 5 (0/1 = no work/with work); No message ; *
HNDHOLD6=Ud;Definition work grasp for hand 6 (0/1 = no work/with work); No message ; *
HNDHOLD7=Ud;Definition work grasp for hand 7 (0/1 = no work/with work); No message ; *
HNDHOLD8=Ud;Definition work grasp for hand 8 (0/1 = no work/with work); No message ; *
WRKDAT0=Uf;Work 0 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT1=Uf;Work 1 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT2=Uf;Work 2 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT3=Uf;Work 3 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT4=Uf;Work 4 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT5=Uf;Work 5 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT6=Uf;Work 6 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT7=Uf;Work 7 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT8=Uf;Work 8 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDABSP=Mf;System hand weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKABSP=Mf;System work weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
MELKLN=Mf;; No message ; *
MELKG1=Mg;Link 1 center of gravity(X,Y,Z)[m]; No message ; *
MELKG2=Mg;Link 2 center of gravity(X,Y,Z)[m]; No message ; *
MELKG3=Mg;Link 3 center of gravity(X,Y,Z)[m]; No message ; *
MELKG4=Mg;Link 4 center of gravity(X,Y,Z)[m]; No message ; *
MELKG5=Mg;Link 5 center of gravity(X,Y,Z)[m]; No message ; *
MELKG6=Mg;Link 6 center of gravity(X,Y,Z)[m]; No message ; *
MELKG7=Mg;Link 7 center of gravity(X,Y,Z)[m]; No message ; *
MELKG8=Mg;Link 8 center of gravity(X,Y,Z)[m]; No message ; *
MELKG9=Mg;Link 9 center of gravity(X,Y,Z)[m]; No message ; *
MELKGA=Mg;Link 10 center of gravity(X,Y,Z)[m]; No message ; *
MELKGB=Mg;Link 11 center of gravity(X,Y,Z)[m]; No message ; *
MELKGC=Mg;Link 12 center of gravity(X,Y,Z)[m]; No message ; *
MELKI1=Mg;Link 1 inertia [kgm^2]; No message ; *
MELKI2=Mg;Link 2 inertia [kgm^2]; No message ; *
MELKI3=Mg;Link 3 inertia [kgm^2]; No message ; *
MELKI4=Mg;Link 4 inertia [kgm^2]; No message ; *
MELKI5=Mg;Link 5 inertia [kgm^2]; No message ; *
MELKI6=Mg;Link 6 inertia [kgm^2]; No message ; *
MELKI7=Mg;Link 7 inertia [kgm^2]; No message ; *
MELKI8=Mg;Link 8 inertia [kgm^2]; No message ; *
MELKI9=Mg;Link 9 inertia [kgm^2]; No message ; *
MELKIA=Mg;Link 10 inertia [kgm^2]; No message ; *
MELKIB=Mg;Link 11 inertia [kgm^2]; No message ; *
MELKIC=Mg;Link 12 inertia [kgm^2]; No message ; *
MELKMI=Mg;Link inertia [kgf mm s^2]; No message ; *
MEMTMI=Mg;Motor inertia [kgf mm s^2]; No message ; *
MECVFR=Mg;Viscous coefficient [Nms/rad]; No message ; *
MECCFR=Mg;Coulomb friction [Nm]; No message ; *
VCFREXP=Mf;Exponent of speed for viscous friction; No message ; *
MEMTMI2=Mg;Motor inertia (OADL) [kgf mm s^2]; No message ; *
MECVFR2=Mg;Viscous coefficient (OADL) [Nms/rad]; No message ; *
MECCFR2=Mg;Coulomb friction (OADL) [Nm]; No message ; *
VCFREXP2=Mf;Exponent of speed for viscous friction (OADL); No message ; *
NMFFIT=Md;Cycle of FF control; No message ; *
